Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,
2,Acura,MDX,SUV,Asia,All,"$36,945 ","$33,337 ",3.5,6,265,17,23,4451,106,189
3,Acura,RSX Type S 2dr,Sedan,Asia,Front,"$23,820 ","$21,761 ",2,4,200,24,31,2778,101,172
4,Acura,TSX 4dr,Sedan,Asia,Front,"$26,990 ","$24,647 ",2.4,4,200,22,29,3230,105,183
5,Acura,TL 4dr,Sedan,Asia,Front,"$33,195 ","$30,299 ",3.2,6,270,20,28,3575,108,186
6,Acura,3.5 RL 4dr,Sedan,Asia,Front,"$43,755 ","$39,014 ",3.5,6,225,18,24,3880,115,197
7,Acura,3.5 RL w/Navigation 4dr,Sedan,Asia,Front,"$46,100 ","$41,100 ",3.5,6,225,18,24,3893,115,197
8,Acura,NSX coupe 2dr manual S,Sports,Asia,Rear,"$89,765 ","$79,978 ",3.2,6,290,17,24,3153,100,174
9,Audi,A4 1.8T 4dr,Sedan,Europe,Front,"$25,940 ","$23,508 ",1.8,4,170,22,31,3252,104,179
10,Audi,A41.8T convertible 2dr,Sedan,Europe,Front,"$35,940 ","$32,506 ",1.8,4,170,23,30,3638,105,180
11,Audi,A4 3.0 4dr,Sedan,Europe,Front,"$31,840 ","$28,846 ",3,6,220,20,28,3462,104,179
12,Audi,A4 3.0 Quattro 4dr manual,Sedan,Europe,All,"$33,430 ","$30,366 ",3,6,220,17,26,3583,104,179
13,Audi,A4 3.0 Quattro 4dr auto,Sedan,Europe,All,"$34,480 ","$31,388 ",3,6,220,18,25,3627,104,179
14,Audi,A6 3.0 4dr,Sedan,Europe,Front,"$36,640 ","$33,129 ",3,6,220,20,27,3561,109,192
15,Audi,A6 3.0 Quattro 4dr,Sedan,Europe,All,"$39,640 ","$35,992 ",3,6,220,18,25,3880,109,192
16,Audi,A4 3.0 convertible 2dr,Sedan,Europe,Front,"$42,490 ","$38,325 ",3,6,220,20,27,3814,105,180
17,Audi,A4 3.0 Quattro convertible 2dr,Sedan,Europe,All,"$44,240 ","$40,075 ",3,6,220,18,25,4013,105,180
